sentence,label,target_position,target_word,pos_tag,gloss,eg_sent
Her feelings condensed .,1,2,condensed,VERB,Make (something) denser or more concentrated.,the morning play on Saturday was condensed into a half-hour package
capture the essence of Spring   .,1,0,capture,VERB,Take into one's possession or control by force.,the island was captured by Australian forces in 1914
Our business was hurt by the new competition .,1,3,hurt,VERB,Cause pain or injury to.,Ow ! You 're hurting me !
The rules relaxed after the new director arrived .,1,2,relaxed,VERB,Make or become less tense or anxious.,he relaxed and smiled confidently
The cigar smoke curled up at the ceiling .,1,3,curled,VERB,Form or cause to form into a curved or spiral shape.,her fingers curled round the microphone
Do n't twist my words .,1,2,twist,VERB,"Form into a bent, curling, or distorted shape.",a strip of metal is twisted to form a hollow tube
The charges were inflated .,1,3,inflated,VERB,"Fill (a balloon, tyre, or other expandable structure) with air or gas so that it becomes distended.",never use an air line on a garage forecourt to inflate your tyres
I heard him volley a string of curses .,1,3,volley,VERB,"(in sport, especially tennis or soccer) strike or kick (the ball) before it touches the ground.",she volleyed the ball home
He transformed into a monster .,1,1,transformed,VERB,"Make a marked change in the form, nature, or appearance of.",lasers have transformed cardiac surgery
The distinction between the two theories blurred .,1,6,blurred,VERB,Make or become unclear or less distinct.,tears blurred her vision
The path climbed all the way to the top of the hill .,1,2,climbed,VERB,Go or come up a (slope or staircase); ascend.,we began to climb the hill
We rotate the lead soprano every night .,1,1,rotate,VERB,Move or cause to move in a circle round an axis or centre.,the wheel continued to rotate
He always wears a smile .,1,2,wears,VERB,"Have (something) on one's body as clothing, decoration, or protection.",he was wearing a dark suit
This experience transformed her completely .,1,2,transformed,VERB,"Make a marked change in the form, nature, or appearance of.",lasers have transformed cardiac surgery
The current boom in the economy sucked many workers in from abroad .,1,6,sucked,VERB,Draw into the mouth by contracting the muscles of the lips and mouth to make a partial vacuum.,they suck mint juleps through straws
mount a campaign against pornography .,1,0,mount,VERB,"Climb up (stairs, a hill, or other rising surface)",he mounted the steps
The cancer had invaded her lungs .,1,3,invaded,VERB,(of an armed force) enter (a country or region) so as to subjugate or occupy it.,during the Second World War the island was invaded by the Axis powers
The press was gagged .,1,3,gagged,VERB,Put a gag on (someone),she was bound and gagged by robbers
The dress molds her beautiful figure .,1,2,molds,VERB,,
only few plants can immigrate to the island .,1,4,immigrate,VERB,Come to live permanently in a foreign country.,an Australian who immigrated to Britain in 1982
She had to juggle her job and her children .,1,3,juggle,VERB,Continuously toss into the air and catch (a number of objects) so as to keep at least one in the air while handling the others.,"Charles juggled five tangerines , his hands a frantic blur"
This action reflects his true beliefs .,1,2,reflects,VERB,"(of a surface or body) throw back (heat, light, or sound) without absorbing it.",when the sun 's rays hit the Earth a lot of the heat is reflected back into space
Fire had devoured our home .,1,2,devoured,VERB,Eat (food or prey) hungrily or quickly.,he devoured half of his burger in one bite
sorrow was mapped on the mother 's face .,1,2,mapped,VERB,Represent (an area) on a map; make a map of.,inaccessible parts will be mapped from the air
He shed his image as a pushy boss .,1,1,shed,VERB,Park (a vehicle) in a depot.,the buses were temporarily shedded in that depot
The bullets whistled past him .,1,2,whistled,VERB,"Emit a clear, high-pitched sound by forcing breath through a small hole between one's lips or teeth.",the audience cheered and whistled
She clawed the doorknob .,1,1,clawed,VERB,Scratch or tear something with the claws or the fingernails.,the kitten was clawing at Lowell 's trouser leg
Her interest in butterflies absorbs her completely .,1,4,absorbs,VERB,Take in or soak up (energy or a liquid or other substance) by chemical or physical action.,buildings can be designed to absorb and retain heat
She tugged for years to make a decent living .,1,1,tugged,VERB,Pull (something) hard or suddenly.,she tugged off her boots
Greed and ambition composed his personality .,1,3,composed,VERB,"Write or create (a work of art, especially music or poetry)",he composed the First Violin Sonata four years earlier
She traced the circumstances of her birth .,1,1,traced,VERB,Find or discover by investigation.,police are trying to trace a white van seen in the area
The mother was swelling with importance when she spoke of her son .,1,3,swelling,VERB,"(especially of a part of the body) become larger or rounder in size, typically as a result of an accumulation of fluid.",her bruised knee was already swelling up
This story will grab you .,1,3,grab,VERB,Grasp or seize suddenly and roughly.,she grabbed him by the shirt collar
Companies will now stampede to release their latest software .,1,3,stampede,VERB,"(of horses, cattle, or other animals) rush wildly in a sudden mass panic.",the nearby sheep stampeded as if they sensed impending danger
The principal visited his rage on the students .,1,2,visited,VERB,Go to see and spend time with (someone) socially.,I came to visit my grandmother
The war uprooted many people .,1,2,uprooted,VERB,"Pull (something, especially a tree or plant) out of the ground.",the elephant 's trunk is powerful enough to uproot trees
The locks pound the water of the canal .,1,2,pound,VERB,Strike or hit heavily and repeatedly.,Patrick pounded the couch with his fists
She captured all the men 's hearts .,1,1,captured,VERB,Take into one's possession or control by force.,the island was captured by Australian forces in 1914
His laughter infects everyone who is in the same room .,1,2,infects,VERB,"Affect (a person, organism, etc.) with a disease-causing organism.",pregnant women who may have been infected with the virus
He pumped bullets into the dummy .,1,1,pumped,VERB,"Force (liquid, gas, etc.) to move by or as if by means of a pump.",the blood is pumped around the body
level criticism or charges at somebody .,1,0,level,VERB,Give a flat and even surface to.,contractors started levelling the ground for the new power station
Middle age dulled her appetite for travel .,1,2,dulled,VERB,Make or become dull or less intense.,time dulls the memory
She scanned the newspaper headlines while waiting for the taxi .,1,1,scanned,VERB,Look at all parts of (something) carefully in order to detect some feature.,he raised his binoculars to scan the coast
The company matched the employees ' contributions .,1,2,matched,VERB,Correspond or cause to correspond in some essential respect; make or be harmonious.,I thought we 'd have primrose walls to match the bath
She swallowed the last words of her speech .,1,1,swallowed,VERB,"Cause or allow (something, especially food or drink) to pass down the throat.",she swallowed a mouthful slowly
The hikers topped the mountain just before noon .,1,2,topped,VERB,"Exceed (an amount, level, or number); be more than.",losses are expected to top £100 m this year
the theater was jam-packed .,1,3,Jam-packed,VERB,Squeeze or pack tightly into a specified space.,four of us were jammed in one compartment
Congress condensed the three - year plan into a six - month plan .,1,1,condensed,VERB,Make (something) denser or more concentrated.,the morning play on Saturday was condensed into a half-hour package
She devoured his novels .,1,1,devoured,VERB,Eat (food or prey) hungrily or quickly.,he devoured half of his burger in one bite
The ex - slave tasted freedom shortly before she died .,1,4,tasted,VERB,Perceive or experience the flavour of.,she had never tasted ice cream before
A weather vane crowns the building .,1,3,crowns,VERB,Ceremonially place a crown on the head of (someone) in order to invest them as a monarch.,he went to Rome to be crowned
The comedian convulsed the crowd .,1,2,convulsed,VERB,"Suffer violent involuntary contraction of the muscles, producing contortion of the body or limbs.","she convulsed , collapsing to the floor with the pain"
She drowned her trouble in alcohol .,1,1,drowned,VERB,Die through submersion in and inhalation of water.,a motorist drowned when her car plunged off the edge of a quay
this may land you in jail .,1,2,land,VERB,Put (someone or something) on land from a boat.,he landed his troops at Hastings
This story would lend itself well to serialization on television .,1,3,lend,VERB,Grant to (someone) the use of (something) on the understanding that it will be returned.,Stewart asked me to lend him my car
Her face glowed when she came out of the sauna .,1,2,glowed,VERB,Give out steady light without flame.,the tips of their cigarettes glowed in the dark
poison someone 's mind .,1,0,poison,VERB,"Administer poison to (a person or animal), either deliberately or accidentally.",someone had tried to poison me
wallow in your success !,1,0,wallow,VERB,"(chiefly of large mammals) roll about or lie in mud or water, especially to keep cool or avoid biting insects.",there were watering places where buffalo liked to wallow
She was streaming with sweat .,1,2,streaming,VERB,"(of liquid, air, gas, etc.) run or flow in a continuous current in a specified direction.",she sat with tears streaming down her face
She spelled her husband at the wheel .,1,1,spelled,VERB,Write or name the letters that form (a word) in correct sequence.,Dolly spelled her name
The new measures deflated the economy .,1,3,deflated,VERB,"Let air or gas out of (a tyre, balloon, or similar object)",he deflated one of the tyres
We had to sharpen our arguments .,1,3,sharpen,VERB,Make or become sharp or sharper.,she sharpened her pencil
The debate sharpened .,1,2,sharpened,VERB,Make or become sharp or sharper.,she sharpened her pencil
We rotate the crops so as to maximize the use of the soil .,1,1,rotate,VERB,Move or cause to move in a circle round an axis or centre.,the wheel continued to rotate
The cancer cells are attacking his liver .,1,4,attacking,VERB,Take aggressive military action against (a place or enemy forces) with weapons or armed force.,in February the Germans attacked Verdun
The tax cut will boost the economy .,1,4,boost,VERB,Help or encourage (something) to increase or improve.,a range of measures to boost tourism
mount a theater production .,1,0,mount,VERB,"Climb up (stairs, a hill, or other rising surface)",he mounted the steps
Make the people 's hearts glow .,1,5,glow,VERB,Give out steady light without flame.,the tips of their cigarettes glowed in the dark
The candidate ripped into his opponent mercilessly .,1,2,ripped,VERB,Tear or pull (something) quickly or forcibly away from something or someone.,a fan tried to rip his trousers off during a show
the government digested the entire law into a code .,1,2,digested,VERB,Break down (food) in the alimentary canal into substances that can be absorbed and used by the body.,"In terms of the western view of digestion , food is digested in the stomach and passed on to the small intestines where the nutrients in the food are absorbed and distributed to all tissues and cells of the body through the blood circulation ."
The editors of the left - leaning paper attacked the new House Speaker .,1,8,attacked,VERB,Take aggressive military action against (a place or enemy forces) with weapons or armed force.,in February the Germans attacked Verdun
He absorbed the knowledge or beliefs of his tribe .,1,1,absorbed,VERB,Take in or soak up (energy or a liquid or other substance) by chemical or physical action.,buildings can be designed to absorb and retain heat
A rash erupted on her arms after she had touched the exotic plant .,1,2,erupted,VERB,"(of a volcano) become active and eject lava, ash, and gases.",Mount Pinatubo began erupting in June
She could not recapture that feeling of happiness .,1,3,recapture,VERB,Capture (a person or animal that has escaped),armed police have recaptured a prisoner who 's been on the run for five days
he buzzed the servant .,1,1,buzzed,VERB,"Make a low, continuous humming sound.",mosquitoes were buzzing all around us
nagging concerns and doubts .,1,0,nagging,VERB,Harass (someone) constantly to do something that they are averse to.,she constantly nags her daughter about getting married
Actions talk louder than words .,1,1,talk,VERB,Speak in order to give information or express ideas or feelings; converse or communicate by spoken words.,the two men talked
The company dumped him after many years of service .,1,2,dumped,VERB,"Deposit or dispose of (rubbish, waste, or unwanted material), typically in a careless or hurried way.","trucks dumped 1,900 tons of refuse here"
The bus thundered down the road .,1,2,thundered,VERB,Thunder sounds.,it began to thunder
This vaccine will guard you against infection .,1,3,guard,VERB,Watch over in order to protect or control.,two men were left to guard the stockade
lay the foundation for a new health care plan .,1,0,lay,VERB,Put (something) down gently or carefully.,she laid the baby in his cot
People were pouring out of the theater .,1,2,pouring,VERB,Flow rapidly in a steady stream.,water poured off the roof
They taxed him failure to appear in court .,1,1,taxed,VERB,Impose a tax on (someone or something),the income will be taxed at the top rate
The news were leaked to the paper .,1,3,leaked,VERB,"(of a container or covering) accidentally lose or admit contents, especially liquid or gas, through a hole or crack.",the roof leaked
The sales tax is absorbed into the state income tax .,1,4,absorbed,VERB,Take in or soak up (energy or a liquid or other substance) by chemical or physical action.,buildings can be designed to absorb and retain heat
Suspense was building right from the beginning of the opera .,1,2,building,VERB,Construct (something) by putting parts or material together.,the ironworks were built in 1736
The Senator blistered the administration in his speech on Friday .,1,2,blistered,VERB,Form blisters on the skin or other surface.,the surface of the door began to blister
The heat scorched the countryside .,1,2,scorched,VERB,Burn the surface of (something) with flame or heat.,surrounding houses were scorched by heat from the blast
The book portrays the actor as a selfish person .,1,2,portrays,VERB,Depict (someone or something) in a work of art or literature.,the ineffectual Oxbridge dons portrayed by Evelyn Waugh
The politician clawed his rival .,1,2,clawed,VERB,Scratch or tear something with the claws or the fingernails.,the kitten was clawing at Lowell 's trouser leg
The Senator steamrollered the bill to defeat .,1,2,steamrollered,VERB,(of a government or other authority) forcibly pass (a measure) by restricting debate or otherwise overriding opposition.,the government 's trying to steamroller a law through
The steering of my new car answers to the slightest touch .,1,6,answers,VERB,Say or write something as a reaction to someone or something.,"‘ Of course I can , ’ she answered"
The problem roots in her depression .,1,2,roots,VERB,Cause (a plant or cutting) to grow roots.,root your own cuttings from stock plants
The government floated the ruble for a few months .,1,2,floated,VERB,Rest or move on or near the surface of a liquid without sinking.,"she relaxed , floating gently in the water"
sorrow had lined his face .,1,2,lined,VERB,Stand or be positioned at intervals along.,a processional route lined by people waving flags
They topped off their dinner with a cognac .,1,1,topped,VERB,"Exceed (an amount, level, or number); be more than.",losses are expected to top £100 m this year
The river thundered below .,1,2,thundered,VERB,Thunder sounds.,it began to thunder
The conversation gravitated towards politics .,1,2,gravitated,VERB,Move towards or be attracted to a person or thing.,young western Europeans will gravitate to Berlin
This office is buzzing with activity .,1,3,buzzing,VERB,"Make a low, continuous humming sound.",mosquitoes were buzzing all around us
Inheritance may not ascend linearly .,1,3,ascend,VERB,Go up or climb.,she ascended the stairs
The mother drinks in every word of her son on the stage .,1,2,drinks,VERB,Take (a liquid) into the mouth and swallow.,"we sat by the fire , drinking our tea"
The dancer floated across the stage .,1,2,floated,VERB,Rest or move on or near the surface of a liquid without sinking.,"she relaxed , floating gently in the water"
His lack of interest in the project reflects badly on him .,1,7,reflects,VERB,"(of a surface or body) throw back (heat, light, or sound) without absorbing it.",when the sun 's rays hit the Earth a lot of the heat is reflected back into space
Interns have to rotate for a few months .,1,3,rotate,VERB,Move or cause to move in a circle round an axis or centre.,the wheel continued to rotate
he flashed a $ 100 bill .,1,1,flashed,VERB,"Shine in a bright but brief, sudden, or intermittent way.",lightning flashed overhead
Her optimism whistled away these worries .,1,2,whistled,VERB,"Emit a clear, high-pitched sound by forcing breath through a small hole between one's lips or teeth.",the audience cheered and whistled
The professor plunged his students into the study of the Italian text .,1,2,plunged,VERB,Jump or dive quickly and energetically.,our little daughters whooped as they plunged into the sea
The bad review of his work deflated his self - confidence .,1,6,deflated,VERB,"Let air or gas out of (a tyre, balloon, or similar object)",he deflated one of the tyres
The cold pierced her bones .,1,2,pierced,VERB,(of a sharp pointed object) go into or through (something),a splinter had pierced the skin
He breathed new life into the old house .,1,1,breathed,VERB,"Take air into the lungs and then expel it, especially as a regular physiological process.",she was breathing deeply
The latest intelligence is flashed to all command posts .,1,4,flashed,VERB,"Shine in a bright but brief, sudden, or intermittent way.",lightning flashed overhead
She had to recast her image to please the electorate in her home state .,1,3,recast,VERB,Give (a metal object) a different form by melting it down and reshaping it.,"in 1919 , the bells were recast"
The invaders spread their language all over the country .,1,2,spread,VERB,"Open out (something) so as to extend its surface area, width, or length.",I spread a towel on the sand and sat down
Industry will stagnate if we do not stimulate our economy .,1,2,stagnate,VERB,(of water or air) cease to flow or move; become stagnant.,"Pointed out was the fact that due to the closure of these sluice gates there was no flow of water , resulting in water stagnating in the khazan lands ."
Hundreds of actors were melting into the scene .,1,4,melting,VERB,Make or become liquefied by heat.,the hot metal melted the wax
The salesman is aggressively pushing the new computer model .,1,4,pushing,VERB,Exert force on (someone or something) in order to move them away from oneself.,she pushed her glass towards him
Sales were climbing after prices were lowered .,1,2,climbing,VERB,Go or come up a (slope or staircase); ascend.,we began to climb the hill
She was crushed by his refusal of her invitation .,1,2,crushed,VERB,"Compress or squeeze forcefully so as to break, damage, or distort in shape.",the front of his car was crushed in the collision
He showered her with presents .,1,1,showered,VERB,(of a mass of small things) fall or be thrown in a shower.,bits of broken glass showered over me
Their faces were clouded with sadness .,1,3,clouded,VERB,(of the sky) become overcast or gloomy.,the blue skies clouded over abruptly
The moon glared back at itself from the lake 's surface .,1,2,glared,VERB,Stare in an angry or fierce way.,"she glared at him , her cheeks flushing"
Her husband often abuses alcohol .,1,3,abuses,VERB,Use (something) to bad effect or for a bad purpose; misuse.,the judge abused his power by imposing the fines
She radiates happiness .,1,1,radiates,VERB,"Emit (energy, especially light or heat) in the form of rays or waves.",the hot stars radiate energy
The critics puffed up this Broadway production .,1,2,puffed,VERB,Breathe in repeated short gasps.,exercises that make you puff
When does the court of law sit ?,1,6,sit,VERB,Adopt or be in a position in which one's weight is supported by one's buttocks rather than one's feet and one's back is upright.,I sat next to him at dinner
The guy hanging around the school is pushing drugs .,1,7,pushing,VERB,Exert force on (someone or something) in order to move them away from oneself.,she pushed her glass towards him
The scream pierced the night .,1,2,pierced,VERB,(of a sharp pointed object) go into or through (something),a splinter had pierced the skin
One can never fully repair the suffering and losses of the Jews in the Third Reich .,1,4,repair,VERB,"Restore (something damaged, faulty, or worn) to a good condition.",faulty electrical appliances should be repaired by an electrician
She stuffed herself at the dinner .,1,1,stuffed,VERB,Fill (a receptacle or space) tightly with something.,an old teapot stuffed full of cash
Sales were climbing after prices were lowered .,1,2,climbing,VERB,Go or come up a (slope or staircase); ascend.,we began to climb the hill
The prisoners are safely pounded .,1,4,pounded,VERB,Strike or hit heavily and repeatedly.,Patrick pounded the couch with his fists
Our new synthetic fabric breathes and is perfect for summer wear .,1,4,breathes,VERB,"Take air into the lungs and then expel it, especially as a regular physiological process.",she was breathing deeply
The champagne flowed at the wedding .,1,2,flowed,VERB,"(of a liquid, gas, or electricity) move steadily and continuously in a current or stream.",from here the river flows north
a terrible stench saluted our nostrils .,1,3,saluted,VERB,Make a formal salute to.,do n't you usually salute a superior officer ?
His heart palpitated .,1,2,palpitated,VERB,"(of the heart) beat rapidly, strongly, or irregularly.",his heart was palpitating and his palms sweated
My skin crawled -- I was terrified .,1,2,crawled,VERB,Move forward on the hands and knees or by dragging the body close to the ground.,they crawled from under the table
These big jets are tied to large airports .,1,4,tied,VERB,Attach or fasten with string or similar cord.,they tied Max to a chair
He heaped him with work .,1,1,heaped,VERB,A great deal.,‘ How do you like Maggie ? ’ ‘ I like you heaps better ! ’
Every star seemed to flare with new intensity .,1,4,flare,VERB,Burn or shine with a sudden intensity.,the bonfire crackled and flared up
My personal feelings color my judgment in this case .,1,3,color,VERB,"Change the colour of (something) by painting, dyeing, or shading it.",he coloured her hair with a selection of blonde and brown shades
The speech crowned the meeting .,1,2,crowned,VERB,Ceremonially place a crown on the head of (someone) in order to invest them as a monarch.,he went to Rome to be crowned
The old cheese was crawling with maggots .,1,4,crawling,VERB,Move forward on the hands and knees or by dragging the body close to the ground.,they crawled from under the table
The liberal party pushed for reforms .,1,3,pushed,VERB,Exert force on (someone or something) in order to move them away from oneself.,she pushed her glass towards him
He pasted his opponent .,1,1,pasted,VERB,Coat with paste.,"when coating walls with fabric , paste the wall , not the fabric"
communicate a disease .,1,0,communicate,VERB,"Share or exchange information, news, or ideas.",the prisoner was forbidden to communicate with his family
These events could fracture the balance of power .,1,3,fracture,VERB,Break or cause to break.,the stone has fractured
The tooth erupted and had to be extracted .,1,2,erupted,VERB,"(of a volcano) become active and eject lava, ash, and gases.",Mount Pinatubo began erupting in June
He downed three martinis before dinner .,1,1,downed,VERB,"Towards or in a lower place or position, especially to or on the ground or another surface.",she looked down
